id,example,Label
ss394,a manager so disrespectful what a shame ,service
ss395,blain did an excellent job on our grout sealant at a great price . ,service
ss396,good food great staff comfortable and accommodating ! thanks   brewed for taking great care of our group ,environment
ss397,"the food is quite tasty , but the operation around is , let 's say "" challenged "" . ",products
ss398,this is a beautiful library .   i 'd go see it if i was a tourist .   just stunning inside .   free internet and all the current magazines .   really well done and run . ,environment
ss399,"also look for their sales , especially the dings & dents - the games are often barely hurt , but can be good discounts on already great prices ",price
ss400,even on a friday they had 2 $ off drafts . ,price
ss401,there 's no place to change a baby 's diaper   no changing tables   ,environment
ss402,one of the saddest buffets i 've been to . the selection though it seems many ... not so many great tasting edible dishes ... ,products
ss403,when i called to ask for a refund they said they were unable to and then tried to charge my card without my permission . ,service
ss404,very well ran and maintained museum . take your time and take everything in . some beautiful things await you here ! ,environment
ss405,great pad thai with tofu . will be definitely coming back for more . amazing customer service . ,products
ss406,other places i had called wanted close to $ 500 before i even met the dr ,price
ss407,"we got here just before the peak lunch crowd on a saturday morning , and still had to wait 30 minutes , which gave us enough time to find parking down the street . ",environment
ss408,"the service is awesome for a pub - style joint , and there is something to satisfy everyone ",environment
ss409,had a really awkward time ordering a beer because nothing on the menu was stocked . ,products
ss410,i ordered mango & taro moochi in coconut milk for $ 6 ,products
ss411,"they have a pretty decent selection of macarons as well , not as wide as le macaron , but definitely cheaper and just as good . ",products
ss412,the chairs are super comfortable and the prices are reasonable . ,environment
ss413,staff member helped him and gave us other suggestions as well . ,service
ss414,very slow service and they were n't even busy . ,service
ss415,"the only negatives are that the inside is really small , so seating is incredibly cramped and could not accommodate groups ",environment
ss416,very expensive for a plastic cup togo dessert but ... disney . the salted caramel sundae was really good . share it ! ,service
ss417,"the staff is very kind and knowledgeable , and they remember my pup 's name when i bring him in . ",service
ss418,$ 45 for three of us with large appetites . ,price
ss419,they need to chill on their prices . ,price
ss420,he was super friendly and helpful and made me feel welcomed . ,service
ss421,so good ! best ginger salad and mushroom onion soup ! ,products
ss422,large selection of dishes for under $ 9 and there is tons of food . ,price
ss423,everything fresh and all full of flavor . ,products
ss424,"yuk . untuckit shirts fit my 5 ' 8 : husband to a glove- perfect . but the fabric is awfully cheap for a $ 90 + shirt "" and has a "" perma - smell "" that leads us to avoid this product . ” ",products
ss425,the only problem we really had was the ladies at the front office were sorta rude and looked annoyed at us . ,service
ss426,over charge and unfriendly when you ask about one thing or another 's price being too excessive or not on par with the local market ,service
ss427,this place has an abundance of selections the food is very fresh and the service is friendly highly recommend it great value for the money ! ,products
ss428,ladies at the counter are super helpful and friendly . ,service
ss429,"the guy working that day was borderline incompetent , unapologetic about how slow he was going , and overall unsympathetic ",service
ss430,"i got a margherita panini , which is one of their many veggie options , and my husband had a bison burger . ",products
ss431,expensive and really not that great . ,price
ss432,lots of free parking in the rear of the restaurant . ,environment
ss433,"the management is horrible , and deborah martin does not know how to conduct business as professional director ",service
ss434,"the food was n't half bad either , but i had the bar food staples . ",products
ss435,she was also completely unsanitary and unprofessional leaving the used wax strips on the chair i was laying on ,service
ss436,prices here are very reasonable ! ,price
ss437,"no sense in calling the head manager or owner , you wo n't get a response ",service
ss438,"the place was beautiful , immaculately clean , comfortable bedding   lovely sheets   and breakfast was delicious . ",environment
ss439,the prices are pretty steep at $ 8.99 for a thali style buffet lunch ,price
ss440,pizza was excellent . they have a nice sweet sauce . ,products
ss441,very dark and stylish and clearly they were aiming for something of a cross between a club feel date night and just a nice evening out that you would like to bring someone special . ,environment
ss442,i 've always had efficient service too ! ,service
ss443,"we never get utensils , and it takes a great deal of effort to flag anyone down for refills or to order food ",service
ss444,i have strict dietary needs and a manager was so helpful at looking up the info for me . ,service
ss445,all of the mexican food was half price . ,products
ss446,i can not believe someone was not satisfied with the quality of the chicken at this location ! ,products
ss447,he df maple roundie is the worst thing i ever ate . too heavy and way too much nutmeg leaving a film on my mouth . ,products
ss448,"my boyfriend ordered the tonkotsu ramen - nice after taste , but very salty . ",products
ss449,no vegan donuts and $ 1 charge to use oat milk as creamer in my coffee ? no thanks ! i get the draw but as a vegan this place is unfriendly . ,products
ss450,our server actually seemed annoyed that he had to talk with us ... just another table and more faces ... more orders ... move it along . ,service
ss451,they have some great offers going on now with even 70 % off on some items . ,price
ss452,"i am very dissatisfied with the customer service but on a positive note , i have no problem with the tanning equipment ",service
ss453,are they still open ? no web site and the phone number does n't work . ,service
ss454,hands down the best pizza in buckhead ! ! ! fresh good quality ingredients . a keeper ! ! ! ! ,products
ss455,it was clear that she was more concerned with being right than being helpful . ,service
ss456,i came on my lunch break and i was impressed with fast friendly service ,service
ss457,employees have horrible attitudes ! ,service
ss458,they have added some new smoothie flavors but i still stick to my standard . ,products
ss459,always a good time ! the food was on point as always .. they can cook a steak like no other ! sometimes better than the keg . ,products
ss460,the woman was unprofessional and disorganized and did not even remember that i had made an appointment ,service
ss461,the manager was incredibly rude and childish on the phone . ,service
ss462,"however , once our dinner came i thought the food was average at best . ",products
ss463,i tried them out today for the first time . food was great and all the staff was very friendly . ,products
ss464,"service was awful , bathrooms were filthy and wellesley 's stupid blue law about requiring every patron to order food while drinking is absurb . ",environment
ss465,the waiter was friendly and helpful ,service
ss466,prices were reasonable and mission accomplished ! ,price
ss467,drive all the way here to find it closed when it is said to be open on yelp and google ,none
ss468,"large selection of your standard beers , liquors and wines ... ",products
ss469,"3 stars because the server ,   waitress   was indifferent to our needs . ",service
ss470,appointment was quick and the staff was incredibly friendly . ,service
ss471,the fuck . . . ? they just increased their prices again !   they now have a 2.5 star rating . blaaaaaah . ,price
ss472,limited beer selection and food is over priced . service and atmosphere were good though . ,environment
ss473,service was super friendly and you 're immediately welcomed with a smile . ,service
ss474,"the service provider was very polite , professional , and considerate of being clean   he was courteous enough to remove his shoes before entering my home without me having to ask   ",service
ss475,this is also a good place for jewelry repairs as the prices are reasonable since this is something they just do on the side . ,price
ss476,they always make sure you know they 're here to help but at the same time not smother you like other stores do ,service
ss477,he cares about his clients and is always available when we need him . ,service
ss478,bad service . long wait time and no waiter serve us . empty tables inside and stand at the door for over 10 minutes but no one came to us . have to leave . ,service
ss479,"there 's nothing striking about the environment or decor here , but do not leave without trying the dried , sautéed green beans ",environment
ss480,my daughter brought me here for my birthday . had so much fun i did not recall leaving ! great selection . ,none
ss481,"well , massively disappointed with this place . fries were cold , i mean 5 hour cold ! ! the burger ? smashed together like they were trying to save space in bvb yge bag . ",products
ss482,clean process . we wash hands before even sitting down . feels good . every other seat for clients .   excellent service and massage ! thanks monica ! ,service
ss483,staff has been friendly every time . ,service
ss484,my manicure was sloppy and uneven . ,environment
ss485,prices are not bad and they have a good amount of seats   and take reservations   . ,environment
ss486,our order was wrong as well as missing items . ,service
ss487,"great ambiance , really good breakfast food and the best hours ever ",environment
ss488,my phone screen was replaced in 30 minutes and looks great . ,service
ss489,i then had my consultation with dr. kruy directly .... and it was free ! ,service
ss490,we were leasing from a remote location and he was informative and thorough in every step of the process . ,service
ss491,the environment was super sweet and people were nice ,environment
ss492,"friendly w / great customer service , reasonable prices , and a chill atmosphere ",environment
ss493,the ladies that work here are all so friendly ! ,service
ss494,"the food was not as good as i expected it to be , it was overpriced ",price
ss495,this is the best sushi in town ,products
ss496,and it 's terribly over priced for the quality . ,price
ss497,the waiter was also really nice and the atmosphere is beautiful . ,environment
ss498,if you have 4 hours for lunch you 'll have no problem eating here .   awful service which is a shame because their food is pretty good . ,products
ss499,"the doctor does not seem to be very knowledgeable , their treatment did not work . ",service
